subject,session,trial,item,phase,time,stimEnc,stimRetrieval,pairedWords,cue,expectedAnswer,stim_pair,response_time,rec_success,recall,wordlist_number
M1012,2,6,0,CUEDRECALL,1742679940063.5483,999,False,"['TWIG', 'CHILD']",['TWIG'],['CHILD'],LA1_LA2,1677.6643990929706,correct,CHILD,50
M1012,2,6,1,CUEDRECALL,1742679949097.065,999,False,"['LOFT', 'SCOTCH']",['LOFT'],['SCOTCH'],LA1_LA2,1919.5011337868482,correct,SCOTCH,209
M1012,2,6,2,CUEDRECALL,1742679958171.584,999,False,"['STAKE', 'SMOG']",['STAKE'],['SMOG'],LA1_LA2,1258.1632653061226,correct,SMOG,233
M1012,2,6,0,RECOGNITION,1742679971137.3254,999,False,"['WHEEL', '']",['WHEEL'],new,LA1_LA2,1508.08642578125,correct_rejection,new,999
M1012,2,6,1,RECOGNITION,1742679978170.728,999,False,"['COIN', '']",['COIN'],new,LA1_LA2,1175.067138671875,correct_rejection,new,999
M1012,2,6,2,RECOGNITION,1742679985247.1328,False,False,"['SMOG', 'STAKE']",['SMOG'],old,LA1_LA2,1390.079345703125,hit,old,999
M1012,2,6,3,RECOGNITION,1742679992381.5408,999,False,"['INN', '']",['INN'],new,LA1_LA2,4037.230712890625,correct_rejection,new,999
M1012,2,6,4,RECOGNITION,1742679999441.9446,False,False,"['SCOTCH', 'LOFT']",['SCOTCH'],old,LA1_LA2,1184.067626953125,hit,old,999
M1012,2,6,5,RECOGNITION,1742680006547.3508,False,False,"['CHILD', 'TWIG']",['CHILD'],old,LA1_LA2,4522.2587890625,hit,old,999
M1012,2,7,0,ENCODING,1742680024778.3938,True,999,999,999,999,LA1_LA2,999,999,999,999
M1012,2,7,1,ENCODING,1742680029759.679,True,999,999,999,999,LA1_LA2,999,999,999,999
M1012,2,7,2,ENCODING,1742680034783.966,True,999,999,999,999,LA1_LA2,999,999,999,999
M1012,2,7,0,CUEDRECALL,1742680064180.6475,999,False,"['MUG', 'BROOM']",['MUG'],['BROOM'],LA1_LA2,1557.0068027210884,correct,BROOM,34
M1012,2,7,1,CUEDRECALL,1742680073270.167,999,False,"['TRIBE', 'CAGE']",['TRIBE'],['CAGE'],LA1_LA2,2978.934240362812,intrusion,ICE,128
M1012,2,7,2,CUEDRECALL,1742680082268.682,999,False,"['ICE', 'BUG']",['ICE'],['BUG'],LA1_LA2,1750.1587301587304,intrusion,CAGE,38
M1012,2,7,0,RECOGNITION,1742680094201.3645,True,False,"['CAGE', 'TRIBE']",['CAGE'],old,LA1_LA2,1791.1025390625,hit,old,999
M1012,2,7,1,RECOGNITION,1742680101278.7693,True,False,"['BROOM', 'MUG']",['BROOM'],old,LA1_LA2,1008.057861328125,hit,old,999
M1012,2,7,2,RECOGNITION,1742680108321.172,True,False,"['BUG', 'ICE']",['BUG'],old,LA1_LA2,2325.133056640625,hit,old,999
M1012,2,7,3,RECOGNITION,1742680115400.5774,999,False,"['MARSH', '']",['MARSH'],new,LA1_LA2,1778.101318359375,correct_rejection,new,999
M1012,2,7,4,RECOGNITION,1742680122453.9805,999,False,"['CLAY', '']",['CLAY'],new,LA1_LA2,2366.13525390625,correct_rejection,new,999
M1012,2,7,5,RECOGNITION,1742680129527.3853,999,False,"['SMOKE', '']",['SMOKE'],new,LA1_LA2,2331.133056640625,correct_rejection,new,999
M1012,2,8,0,ENCODING,1742680147912.4365,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,2,8,1,ENCODING,1742680152953.725,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,2,8,2,ENCODING,1742680157986.0127,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,2,8,0,CUEDRECALL,1742680190598.878,999,True,"['TOAST', 'HILL']",['TOAST'],['HILL'],LA1_LA2,2341.8820861678005,correct,HILL,118
M1012,2,8,1,CUEDRECALL,1742680199618.3938,999,True,"['WAVE', 'BOARD']",['WAVE'],['BOARD'],LA1_LA2,1333.9455782312925,correct,BOARD,22
M1012,2,8,2,CUEDRECALL,1742680208678.9124,999,True,"['CLOWN', 'PEARL']",['CLOWN'],['PEARL'],LA1_LA2,1743.265306122449,correct,PEARL,175
M1012,2,8,0,RECOGNITION,1742680220628.5957,False,True,"['BOARD', 'WAVE']",['BOARD'],old,LA1_LA2,1717.098388671875,hit,old,999
M1012,2,8,1,RECOGNITION,1742680227668.9985,False,True,"['PEARL', 'CLOWN']",['PEARL'],old,LA1_LA2,1233.070556640625,hit,old,999
M1012,2,8,2,RECOGNITION,1742680234736.4028,False,True,"['HILL', 'TOAST']",['HILL'],old,LA1_LA2,2100.119873046875,hit,old,999
M1012,2,8,3,RECOGNITION,1742680241844.8093,999,True,"['CROSS', '']",['CROSS'],new,LA1_LA2,1991.11376953125,correct_rejection,new,999
M1012,2,8,4,RECOGNITION,1742680248945.2156,999,True,"['ROOT', '']",['ROOT'],new,LA1_LA2,4766.2724609375,miss,old,999
M1012,2,8,5,RECOGNITION,1742680256011.6196,999,True,"['BLUSH', '']",['BLUSH'],new,LA1_LA2,1578.090087890625,correct_rejection,new,999
M1012,2,9,0,ENCODING,1742680274760.692,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,2,9,1,ENCODING,1742680279737.9766,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,2,9,2,ENCODING,1742680284786.2654,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,2,9,0,CUEDRECALL,1742680315358.0142,999,True,"['CAPE', 'GREASE']",['CAPE'],['GREASE'],LA1_LA2,3471.7913832199547,correct,GREASE,110
M1012,2,9,1,CUEDRECALL,1742680324466.535,999,True,"['TENT', 'BARN']",['TENT'],['BARN'],LA1_LA2,2892.108843537415,correct,BARN,10
M1012,2,9,2,CUEDRECALL,1742680333500.0515,999,True,"['GATE', 'WORLD']",['GATE'],['WORLD'],LA1_LA2,2885.011337868481,intrusion,TREAT,-1
M1012,2,9,0,RECOGNITION,1742680346152.7754,999,True,"['KEY', '']",['KEY'],new,LA1_LA2,2466.14111328125,correct_rejection,new,999
M1012,2,9,1,RECOGNITION,1742680353194.1782,False,True,"['WORLD', 'GATE']",['WORLD'],old,LA1_LA2,2091.119384765625,false_alarm,new,999
M1012,2,9,2,RECOGNITION,1742680360294.5842,False,True,"['BARN', 'TENT']",['BARN'],old,LA1_LA2,1216.0693359375,hit,old,999
M1012,2,9,3,RECOGNITION,1742680367418.9915,False,True,"['GREASE', 'CAPE']",['GREASE'],old,LA1_LA2,1131.06494140625,hit,old,999
M1012,2,9,4,RECOGNITION,1742680374437.393,999,True,"['FLAME', '']",['FLAME'],new,LA1_LA2,3831.218994140625,correct_rejection,new,999
M1012,2,9,5,RECOGNITION,1742680381588.802,999,True,"['INK', '']",['INK'],new,LA1_LA2,1713.097900390625,correct_rejection,new,999
M1012,2,10,0,ENCODING,1742680400952.9097,True,999,999,999,999,LA1_LA2,999,999,999,999
M1012,2,10,1,ENCODING,1742680405944.1953,True,999,999,999,999,LA1_LA2,999,999,999,999
M1012,2,10,2,ENCODING,1742680411002.4844,True,999,999,999,999,LA1_LA2,999,999,999,999
M1012,2,10,0,CUEDRECALL,1742680442927.3105,999,False,"['HOLE', 'SNAKE']",['HOLE'],['SNAKE'],LA1_LA2,1840.0680272108846,correct,SNAKE,237
M1012,2,10,1,CUEDRECALL,1742680451985.8286,999,False,"['FAN', 'SCHOOL']",['FAN'],['SCHOOL'],LA1_LA2,1521.3378684807258,correct,SCHOOL,208
M1012,2,10,2,CUEDRECALL,1742680461094.3496,999,False,"['NET', 'HUT']",['NET'],['HUT'],LA1_LA2,1588.8662131519275,correct,HUT,127
M1012,2,10,0,RECOGNITION,1742680472654.0107,999,False,"['SPRING', '']",['SPRING'],new,LA1_LA2,1414.080810546875,correct_rejection,new,999
M1012,2,10,1,RECOGNITION,1742680479752.4167,True,False,"['SCHOOL', 'FAN']",['SCHOOL'],old,LA1_LA2,566.032470703125,hit,old,999
M1012,2,10,2,RECOGNITION,1742680486884.8247,True,False,"['HUT', 'NET']",['HUT'],old,LA1_LA2,1208.069091796875,hit,old,999
M1012,2,10,3,RECOGNITION,1742680493913.2268,True,False,"['SNAKE', 'HOLE']",['SNAKE'],old,LA1_LA2,2046.1171875,hit,old,999
M1012,2,10,4,RECOGNITION,1742680500985.6313,999,False,"['STRING', '']",['STRING'],new,LA1_LA2,2949.16845703125,correct_rejection,new,999
M1012,2,10,5,RECOGNITION,1742680508101.0383,999,False,"['OWL', '']",['OWL'],new,LA1_LA2,4534.25927734375,correct_rejection,new,999
M1012,2,11,0,ENCODING,1742680526218.0742,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,2,11,1,ENCODING,1742680531185.3586,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,2,11,2,ENCODING,1742680536293.651,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,2,11,0,CUEDRECALL,1742680565612.3276,999,False,"['FOX', 'CARD']",['FOX'],['CARD'],LA1_LA2,1469.5464852607709,correct,CARD,41
M1012,2,11,1,CUEDRECALL,1742680574756.8508,999,False,"['PIN', 'SPEAR']",['PIN'],['SPEAR'],LA1_LA2,4304.943310657596,intrusion,OLD,-1
M1012,2,11,2,CUEDRECALL,1742680583743.3647,999,False,"['FARM', 'TROUT']",['FARM'],['TROUT'],LA1_LA2,1469.2290249433106,correct,TROUT,290
M1012,2,11,0,RECOGNITION,1742680595777.0532,False,False,"['CARD', 'FOX']",['CARD'],old,LA1_LA2,1940.11083984375,hit,old,999
M1012,2,11,1,RECOGNITION,1742680602843.4573,999,False,"['PET', '']",['PET'],new,LA1_LA2,3100.17724609375,correct_rejection,new,999
M1012,2,11,2,RECOGNITION,1742680609959.8643,999,False,"['YACHT', '']",['YACHT'],new,LA1_LA2,1441.082275390625,correct_rejection,new,999
M1012,2,11,3,RECOGNITION,1742680617019.268,999,False,"['PARK', '']",['PARK'],new,LA1_LA2,1248.0712890625,correct_rejection,new,999
M1012,2,11,4,RECOGNITION,1742680624067.6714,False,False,"['TROUT', 'FARM']",['TROUT'],old,LA1_LA2,1158.06591796875,hit,old,999
M1012,2,11,5,RECOGNITION,1742680631196.0789,False,False,"['SPEAR', 'PIN']",['SPEAR'],old,LA1_LA2,2237.1279296875,hit,old,999
M1012,3,0,0,ENCODING,1742934934646.9458,True,999,999,999,999,LA1_LA2,999,999,999,999
M1012,3,0,1,ENCODING,1742934939666.2327,True,999,999,999,999,LA1_LA2,999,999,999,999
M1012,3,0,2,ENCODING,1742934944766.5244,True,999,999,999,999,LA1_LA2,999,999,999,999
M1012,3,0,0,CUEDRECALL,1742934974139.2046,999,False,"['GIRL', 'BOX']",['GIRL'],['BOX'],LA1_LA2,1762.199546485261,correct,BOX,27
M1012,3,0,1,CUEDRECALL,1742934983260.726,999,False,"['PRINCE', 'SHARK']",['PRINCE'],['SHARK'],LA1_LA2,5952.244897959184,intrusion,PRINCE,188
M1012,3,0,1,CUEDRECALL,1742934983260.726,999,False,"['PRINCE', 'SHARK']",['PRINCE'],['SHARK'],LA1_LA2,4297.120181405896,verbalization,<>,-1
M1012,3,0,1,CUEDRECALL,1742934983260.726,999,False,"['PRINCE', 'SHARK']",['PRINCE'],['SHARK'],LA1_LA2,3297.120181405896,verbalization,<>,-1
M1012,3,0,2,CUEDRECALL,1742934992314.2441,999,False,"['GIFT', 'SLEEVE']",['GIFT'],['SLEEVE'],LA1_LA2,1237.8231292517007,correct,SLEEVE,226
M1012,3,0,0,RECOGNITION,1742935003921.908,999,False,"['CRANE', '']",['CRANE'],new,LA1_LA2,1971.112548828125,correct_rejection,new,999
M1012,3,0,1,RECOGNITION,1742935011001.3127,999,False,"['BADGE', '']",['BADGE'],new,LA1_LA2,1650.094482421875,correct_rejection,new,999
M1012,3,0,2,RECOGNITION,1742935018050.7158,True,False,"['SHARK', 'PRINCE']",['SHARK'],old,LA1_LA2,1049.060302734375,hit,old,999
M1012,3,0,3,RECOGNITION,1742935025159.1226,999,False,"['GOLD', '']",['GOLD'],new,LA1_LA2,1557.089111328125,correct_rejection,new,999
M1012,3,0,4,RECOGNITION,1742935032209.526,True,False,"['SLEEVE', 'GIFT']",['SLEEVE'],old,LA1_LA2,2330.133056640625,hit,old,999
M1012,3,0,5,RECOGNITION,1742935039363.935,True,False,"['BOX', 'GIRL']",['BOX'],old,LA1_LA2,3000.171630859375,hit,old,999
M1012,3,1,0,ENCODING,1742935057675.9824,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,3,1,1,ENCODING,1742935062672.2678,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,3,1,2,ENCODING,1742935067722.5571,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,3,1,0,CUEDRECALL,1742935097402.2546,999,True,"['SIGN', 'TRENCH']",['SIGN'],['TRENCH'],LA1_LA2,3847.8684807256236,intrusion,BOX,27
M1012,3,1,1,CUEDRECALL,1742935106520.7761,999,True,"['SPHINX', 'TOY']",['SPHINX'],['TOY'],LA1_LA2,8016.485260770975,verbalization,<>,-1
M1012,3,1,2,CUEDRECALL,1742935115541.292,999,True,"['ROPE', 'COD']",['ROPE'],['COD'],LA1_LA2,1105.9183673469388,correct,COD,59
M1012,3,1,0,RECOGNITION,1742935127641.9841,False,True,"['TOY', 'SPHINX']",['TOY'],old,LA1_LA2,1621.092529296875,hit,old,999
M1012,3,1,1,RECOGNITION,1742935134763.3916,999,True,"['PLATE', '']",['PLATE'],new,LA1_LA2,1686.096435546875,correct_rejection,new,999
M1012,3,1,2,RECOGNITION,1742935141793.7937,999,True,"['MUD', '']",['MUD'],new,LA1_LA2,1716.09814453125,correct_rejection,new,999
M1012,3,1,3,RECOGNITION,1742935148901.2,False,True,"['COD', 'ROPE']",['COD'],old,LA1_LA2,1150.06591796875,hit,old,999
M1012,3,1,4,RECOGNITION,1742935155992.6057,False,True,"['TRENCH', 'SIGN']",['TRENCH'],old,LA1_LA2,2228.12744140625,hit,old,999
M1012,3,1,5,RECOGNITION,1742935163064.0103,999,True,"['DOG', '']",['DOG'],new,LA1_LA2,3525.201416015625,correct_rejection,new,999
M1012,3,2,0,ENCODING,1742935181471.063,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,3,2,1,ENCODING,1742935186450.348,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,3,2,2,ENCODING,1742935191459.6343,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,3,2,0,CUEDRECALL,1742935222880.4316,999,False,"['HORN', 'RUG']",['HORN'],['RUG'],LA1_LA2,8008.1179138321995,verbalization,<>,-1
M1012,3,2,1,CUEDRECALL,1742935232000.9531,999,False,"['SLOPE', 'SMILE']",['SLOPE'],['SMILE'],LA1_LA2,1396.7573696145125,correct,SMILE,232
M1012,3,2,2,CUEDRECALL,1742935241034.47,999,False,"['SEA', 'MEAT']",['SEA'],['MEAT'],LA1_LA2,4155.238095238095,verbalization,<>,-1
M1012,3,2,2,CUEDRECALL,1742935241034.47,999,False,"['SEA', 'MEAT']",['SEA'],['MEAT'],LA1_LA2,5155.238095238095,verbalization,<>,-1
M1012,3,2,2,CUEDRECALL,1742935241034.47,999,False,"['SEA', 'MEAT']",['SEA'],['MEAT'],LA1_LA2,5771.111111111111,correct,MEAT,154
M1012,3,2,0,RECOGNITION,1742935253651.1917,False,False,"['SMILE', 'SLOPE']",['SMILE'],old,LA1_LA2,2203.1259765625,hit,old,999
M1012,3,2,1,RECOGNITION,1742935260709.5952,999,False,"['SUIT', '']",['SUIT'],new,LA1_LA2,2936.16796875,correct_rejection,new,999
M1012,3,2,2,RECOGNITION,1742935267804.001,False,False,"['MEAT', 'SEA']",['MEAT'],old,LA1_LA2,1265.072265625,hit,old,999
M1012,3,2,3,RECOGNITION,1742935274888.4062,999,False,"['RICE', '']",['RICE'],new,LA1_LA2,2873.164306640625,correct_rejection,new,999
M1012,3,2,4,RECOGNITION,1742935281937.8096,999,False,"['PAIL', '']",['PAIL'],new,LA1_LA2,2652.151611328125,correct_rejection,new,999
M1012,3,2,5,RECOGNITION,1742935288963.2112,False,False,"['RUG', 'HORN']",['RUG'],old,LA1_LA2,1674.095703125,hit,old,999
M1012,3,3,0,ENCODING,1742935307279.2588,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,3,3,1,ENCODING,1742935312312.5466,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,3,3,2,ENCODING,1742935317337.8342,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,3,3,0,CUEDRECALL,1742935345803.4624,999,False,"['FRUIT', 'EGG']",['FRUIT'],['EGG'],LA1_LA2,1443.5600907029477,correct,EGG,79
M1012,3,3,1,CUEDRECALL,1742935354938.9849,999,False,"['GROUND', 'SEED']",['GROUND'],['SEED'],LA1_LA2,2045.5555555555557,correct,SEED,213
M1012,3,3,2,CUEDRECALL,1742935364021.5044,999,False,"['YARN', 'CHEEK']",['YARN'],['CHEEK'],LA1_LA2,4260.816326530612,intrusion,GROUND,112
M1012,3,3,0,RECOGNITION,1742935376330.2083,999,False,"['TART', '']",['TART'],new,LA1_LA2,1923.110107421875,correct_rejection,new,999
M1012,3,3,1,RECOGNITION,1742935383397.6125,999,False,"['RAIL', '']",['RAIL'],new,LA1_LA2,3356.19189453125,correct_rejection,new,999
M1012,3,3,2,RECOGNITION,1742935390531.0208,False,False,"['SEED', 'GROUND']",['SEED'],old,LA1_LA2,1333.076171875,hit,old,999
M1012,3,3,3,RECOGNITION,1742935397581.4238,999,False,"['POOL', '']",['POOL'],new,LA1_LA2,1189.068115234375,correct_rejection,new,999
M1012,3,3,4,RECOGNITION,1742935404643.828,False,False,"['EGG', 'FRUIT']",['EGG'],old,LA1_LA2,1277.072998046875,hit,old,999
M1012,3,3,5,RECOGNITION,1742935411744.2341,False,False,"['CHEEK', 'YARN']",['CHEEK'],old,LA1_LA2,1259.07177734375,hit,old,999
M1012,3,4,0,ENCODING,1742935429986.277,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,3,4,1,ENCODING,1742935435013.565,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,3,4,2,ENCODING,1742935440052.853,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,3,4,0,CUEDRECALL,1742935468422.4756,999,True,"['LIP', 'PERCH']",['LIP'],['PERCH'],LA1_LA2,1583.3333333333333,correct,PERCH,176
M1012,3,4,1,CUEDRECALL,1742935477460.993,999,True,"['FORT', 'SLUSH']",['FORT'],['SLUSH'],LA1_LA2,2139.2517006802723,correct,SLUSH,231
M1012,3,4,2,CUEDRECALL,1742935486561.5132,999,True,"['SHIP', 'BAND']",['SHIP'],['BAND'],LA1_LA2,2560.1360544217687,correct,BAND,7
M1012,3,4,0,RECOGNITION,1742935498347.1873,999,True,"['STAIR', '']",['STAIR'],new,LA1_LA2,1014.057861328125,correct_rejection,new,999
M1012,3,4,1,RECOGNITION,1742935505440.593,999,True,"['SHELL', '']",['SHELL'],new,LA1_LA2,1803.103271484375,correct_rejection,new,999
M1012,3,4,2,RECOGNITION,1742935512530.9988,False,True,"['SLUSH', 'FORT']",['SLUSH'],old,LA1_LA2,2430.138671875,hit,old,999
M1012,3,4,3,RECOGNITION,1742935519628.4043,999,True,"['DART', '']",['DART'],new,LA1_LA2,2903.166259765625,miss,old,999
M1012,3,4,4,RECOGNITION,1742935526740.811,False,True,"['PERCH', 'LIP']",['PERCH'],old,LA1_LA2,1937.111083984375,hit,old,999
M1012,3,4,5,RECOGNITION,1742935533744.212,False,True,"['BAND', 'SHIP']",['BAND'],old,LA1_LA2,1876.107177734375,hit,old,999
M1012,3,5,0,ENCODING,1742935552394.2786,True,999,999,999,999,LA1_LA2,999,999,999,999
M1012,3,5,1,ENCODING,1742935557490.57,True,999,999,999,999,LA1_LA2,999,999,999,999
M1012,3,5,2,ENCODING,1742935562449.854,True,999,999,999,999,LA1_LA2,999,999,999,999
M1012,3,5,0,CUEDRECALL,1742935590644.4663,999,False,"['EEL', 'SKATE']",['EEL'],['SKATE'],LA1_LA2,7012.766439909297,verbalization,<>,-1
M1012,3,5,0,CUEDRECALL,1742935590644.4663,999,False,"['EEL', 'SKATE']",['EEL'],['SKATE'],LA1_LA2,6012.766439909297,verbalization,<>,-1
M1012,3,5,0,CUEDRECALL,1742935590644.4663,999,False,"['EEL', 'SKATE']",['EEL'],['SKATE'],LA1_LA2,1826.1451247165535,correct,SKATE,222
M1012,3,5,1,CUEDRECALL,1742935599693.9841,999,False,"['THIEF', 'CRIB']",['THIEF'],['CRIB'],LA1_LA2,1719.4331065759638,correct,CRIB,65
M1012,3,5,2,CUEDRECALL,1742935608785.5042,999,False,"['COOK', 'PLANT']",['COOK'],['PLANT'],LA1_LA2,8016.462585034013,verbalization,<>,-1
M1012,3,5,0,RECOGNITION,1742935620961.2004,999,False,"['CART', '']",['CART'],new,LA1_LA2,1437.08203125,correct_rejection,new,999
M1012,3,5,1,RECOGNITION,1742935627993.6028,999,False,"['CROWN', '']",['CROWN'],new,LA1_LA2,1447.082763671875,miss,old,999
M1012,3,5,2,RECOGNITION,1742935635077.0078,True,False,"['SKATE', 'EEL']",['SKATE'],old,LA1_LA2,1142.0654296875,hit,old,999
M1012,3,5,3,RECOGNITION,1742935642152.4124,True,False,"['CRIB', 'THIEF']",['CRIB'],old,LA1_LA2,1458.083740234375,hit,old,999
M1012,3,5,4,RECOGNITION,1742935649210.8162,999,False,"['WOLF', '']",['WOLF'],new,LA1_LA2,1432.08203125,correct_rejection,new,999
M1012,3,5,5,RECOGNITION,1742935656277.2205,True,False,"['PLANT', 'COOK']",['PLANT'],old,LA1_LA2,4119.235595703125,hit,old,999
M1012,3,6,0,ENCODING,1742935674581.267,True,999,999,999,999,LA1_LA2,999,999,999,999
M1012,3,6,1,ENCODING,1742935679619.5557,True,999,999,999,999,LA1_LA2,999,999,999,999
M1012,3,6,2,ENCODING,1742935684610.841,True,999,999,999,999,LA1_LA2,999,999,999,999
M1012,3,6,0,CUEDRECALL,1742935712793.4526,999,False,"['SOCK', 'QUAIL']",['SOCK'],['QUAIL'],LA1_LA2,8016.575963718822,verbalization,<>,-1
M1012,3,6,1,CUEDRECALL,1742935721893.9734,999,False,"['VEST', 'NEST']",['VEST'],['NEST'],LA1_LA2,1144.4897959183672,correct,NEST,165
M1012,3,6,2,CUEDRECALL,1742935730948.4912,999,False,"['SINK', 'PASTE']",['SINK'],['PASTE'],LA1_LA2,8011.56462585034,verbalization,<>,-1
M1012,3,6,0,RECOGNITION,1742935743993.2375,True,False,"['PASTE', 'SINK']",['PASTE'],old,LA1_LA2,4553.260498046875,hit,old,999
M1012,3,6,1,RECOGNITION,1742935751010.6387,999,False,"['CANE', '']",['CANE'],new,LA1_LA2,4548.26025390625,correct_rejection,new,999
M1012,3,6,2,RECOGNITION,1742935758152.047,True,False,"['QUAIL', 'SOCK']",['QUAIL'],old,LA1_LA2,3398.194580078125,hit,old,999
M1012,3,6,3,RECOGNITION,1742935765242.453,999,False,"['FLAG', '']",['FLAG'],new,LA1_LA2,1557.089111328125,correct_rejection,new,999
M1012,3,6,4,RECOGNITION,1742935772276.8552,999,False,"['STEAK', '']",['STEAK'],new,LA1_LA2,965.05517578125,miss,old,999
M1012,3,6,5,RECOGNITION,1742935779310.2576,True,False,"['NEST', 'VEST']",['NEST'],old,LA1_LA2,1466.083740234375,hit,old,999
M1012,3,7,0,ENCODING,1742935802419.5793,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,3,7,1,ENCODING,1742935807430.866,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,3,7,2,ENCODING,1742935812384.1494,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,3,7,0,CUEDRECALL,1742935839792.7168,999,True,"['WOOD', 'PURSE']",['WOOD'],['PURSE'],LA1_LA2,8016.575963718822,verbalization,<>,-1
M1012,3,7,1,CUEDRECALL,1742935848802.2322,999,True,"['SALT', 'KITE']",['SALT'],['KITE'],LA1_LA2,1776.8027210884354,correct,KITE,136
M1012,3,7,2,CUEDRECALL,1742935857972.7568,999,True,"['MOLE', 'ARK']",['MOLE'],['ARK'],LA1_LA2,2952.2902494331065,intrusion,SOUL,-1
M1012,3,7,0,RECOGNITION,1742935887709.4575,999,True,"['VINE', '']",['VINE'],new,LA1_LA2,4232.241943359375,correct_rejection,new,999
M1012,3,7,1,RECOGNITION,1742935894775.8616,999,True,"['SQUARE', '']",['SQUARE'],new,LA1_LA2,2242.128662109375,correct_rejection,new,999
M1012,3,7,2,RECOGNITION,1742935901884.2683,False,True,"['KITE', 'SALT']",['KITE'],old,LA1_LA2,2257.129150390625,hit,old,999
M1012,3,7,3,RECOGNITION,1742935908925.6711,False,True,"['ARK', 'MOLE']",['ARK'],old,LA1_LA2,1916.109619140625,hit,old,999
M1012,3,7,4,RECOGNITION,1742935915959.0732,999,True,"['STAR', '']",['STAR'],new,LA1_LA2,1433.08203125,correct_rejection,new,999
M1012,3,7,5,RECOGNITION,1742935923075.4805,False,True,"['PURSE', 'WOOD']",['PURSE'],old,LA1_LA2,2346.13427734375,false_alarm,new,999
M1012,3,8,0,ENCODING,1742935941824.5527,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,3,8,1,ENCODING,1742935946899.843,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,3,8,2,ENCODING,1742935951916.1301,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,3,8,0,CUEDRECALL,1742935980350.7563,999,False,"['BOWL', 'OAR']",['BOWL'],['OAR'],LA1_LA2,3534.852607709751,intrusion,HOOK,122
M1012,3,8,1,CUEDRECALL,1742935989471.2778,999,False,"['TANK', 'HOOK']",['TANK'],['HOOK'],LA1_LA2,2041.6099773242631,intrusion,HOOF,121
M1012,3,8,2,CUEDRECALL,1742935998570.7983,999,False,"['PORK', 'HOOF']",['PORK'],['HOOF'],LA1_LA2,2123.537414965986,verbalization,<>,-1
M1012,3,8,2,CUEDRECALL,1742935998570.7983,999,False,"['PORK', 'HOOF']",['PORK'],['HOOF'],LA1_LA2,8017.074829931973,verbalization,<>,-1
M1012,3,8,2,CUEDRECALL,1742935998570.7983,999,False,"['PORK', 'HOOF']",['PORK'],['HOOF'],LA1_LA2,2740.4761904761904,correct,HOOF,121
M1012,3,8,0,RECOGNITION,1742936010232.4656,999,False,"['SCARF', '']",['SCARF'],new,LA1_LA2,1467.083740234375,correct_rejection,new,999
M1012,3,8,1,RECOGNITION,1742936017283.869,999,False,"['YARD', '']",['YARD'],new,LA1_LA2,3732.21337890625,miss,old,999
M1012,3,8,2,RECOGNITION,1742936024441.2783,False,False,"['HOOF', 'PORK']",['HOOF'],old,LA1_LA2,1100.06298828125,hit,old,999
M1012,3,8,3,RECOGNITION,1742936031440.6785,False,False,"['OAR', 'BOWL']",['OAR'],old,LA1_LA2,1925.1103515625,hit,old,999
M1012,3,8,4,RECOGNITION,1742936038521.0835,999,False,"['SKY', '']",['SKY'],new,LA1_LA2,1270.072509765625,correct_rejection,new,999
M1012,3,8,5,RECOGNITION,1742936045691.4934,False,False,"['HOOK', 'TANK']",['HOOK'],old,LA1_LA2,899.051513671875,hit,old,999
M1012,3,9,0,ENCODING,1742936064767.5847,True,999,999,999,999,LA1_LA2,999,999,999,999
M1012,3,9,1,ENCODING,1742936069840.875,True,999,999,999,999,LA1_LA2,999,999,999,999
M1012,3,9,2,ENCODING,1742936074819.1594,True,999,999,999,999,LA1_LA2,999,999,999,999
M1012,3,9,0,CUEDRECALL,1742936102265.7297,999,False,"['LUNCH', 'HAZE']",['LUNCH'],['HAZE'],LA1_LA2,8016.71201814059,verbalization,<>,-1
M1012,3,9,1,CUEDRECALL,1742936111358.2498,999,False,"['TOAD', 'BLOOM']",['TOAD'],['BLOOM'],LA1_LA2,8016.575963718822,verbalization,<>,-1
